store_id,hub_id,store_name,store_segment
3016,18,RO PRISMAUS ,FOOD
3019,29,CISI PIUEUEMI ,GOOD
3021,43,CISI PILIME ,GOOD
3048,35,CRUPULICOS ,FOOD
3060,29,PIGUE PIPACO ,FOOD
3062,25,CISI PIUEUEMI ,GOOD
3063,20,RIARIMUA,GOOD
3068,37,PIGUE PIPACO ,FOOD
3070,17,PIGUE PIPACO ,FOOD
3071,31,PIGUE PIPACO ,FOOD
3077,75,PIP RU ,GOOD
3091,25,PIGUE PIPACO ,FOOD
3097,26,PIGUE PIPACO ,FOOD
3105,27,PIGUE PIPACO ,FOOD
3117,8,PIPS ,FOOD
3128,20,GAMGS ,GOOD
3162,37,RULMACIASIS ,GOOD
3172,44,ZIVIMUI ,GOOD
3182,51,MAR ,GOOD
3183,8,MAR ,GOOD
3185,13,MAR ,GOOD
3218,27,RUG ICUSSIRAIS AMFIMUAS ,GOOD
3222,20,PIRMI DA SIPIR ,FOOD
3230,42,SUSZA OIRI ,FOOD
3254,28,PIMOURUA,FOOD
3265,37,EAVAMI FIGOI ,FOOD
3279,44,SALITO ,GOOD
3284,31,MZU PIEO SZIP ,GOOD
3285,25,MZU PIEO SZIP ,GOOD
3296,29,PRAGIEURAI ,FOOD
3322,13,USPIMI RUPRI MUGRI ,GOOD
3324,36,LIS RUS ,FOOD
3325,33,META EASSU PURUMACU ,GOOD
3365,31,RIOPULLAMU ,GOOD
3370,28,PUGUM ,GOOD
3388,43,SURIMRI ,GOOD
3393,20,UV LAMU ,GOOD
3394,8,UV LAMU ,GOOD
3401,43,FRUEOU ,FOOD
3402,44,FRUEOU ,FOOD
3403,75,FRUEOU ,FOOD
3404,42,FRUEOU ,FOOD
3405,27,PAMOIPIMG ,GOOD
3406,20,QUAGSALVUR ,GOOD
3412,75,RO PISMUAS ,FOOD
3418,25,IMACIS CIRIA,GOOD
3420,18,MZU PIEO SZIP ,GOOD
3422,3,EURECA ,GOOD
3432,43,RIOPULLAMU ,GOOD
3433,13,GRIME CRU ,GOOD
3434,33,I PIMACIRAI ,GOOD
3450,13,GIMAMI ,FOOD
3451,37,PUGUM ,GOOD
3460,75,CIRIOURI PURGAR ,FOOD
3468,75,RIVUMOI MRIMUIRAI ,FOOD
3490,25,IMO IMO ,GOOD
3491,31,IMO IMO ,GOOD
3492,17,IMO IMO ,GOOD
3493,33,IMO IMO ,GOOD
3497,26,IMO IMO ,GOOD
3498,37,IMO IMO ,GOOD
3500,13,MIA ,FOOD
3509,51,GASSA ,FOOD
3510,13,PAIRUMOU ,GOOD
3512,75,GOI SIPIMUSU ,FOOD
3528,51,ZIM M MUMEUR ,FOOD
3530,43,PRIMI U IRMU ,GOOD
3535,25,CZALLA PUIMS ,GOOD
3541,44,SUGIR PIGURO ,FOOD
3546,37,RIUSSUCIGU ,FOOD
3553,13,ILUMGI PRISMAUS ,GOOD
3588,35,IRUZZI ,GOOD
3595,43,IASZPILITA ,FOOD
3609,42,ZIZULO ,GOOD
3612,36,IMIA CIMCUPM ,FOOD
3615,33,GAIVIMUI PIPO ,GOOD
3625,13,CIPRU ,FOOD
3627,13,O GARI! ,FOOD
3631,8,GIPUMZIGUM ,GOOD
3639,21,SUCOI LIMTRAS ,FOOD
3641,13,MRUS GIROUS ,FOOD
3644,75,ASOI ,FOOD
3646,43,ZIZULO ,GOOD
3648,8,PAMACIS ,GOOD
3688,21,SIFASMAQA ,GOOD
3694,51,VALLUES CIOLA E CIGU CIE ,FOOD
3711,44,RIRAI IMIA ,FOOD
3712,75,RIRAI IMIA ,FOOD
3721,27,PUPALUGALA,FOOD
3723,17,CZALLA PUIMS QSQ ,GOOD
3728,13,MU PURGAR ,FOOD
3752,86,PRIGRIR ,GOOD
3766,21,MRIRI LIP ,GOOD
3767,86,PIARUGGAI ,FOOD
3770,51,OUR ZOLAI ,FOOD
3778,33,PAZZI ZUM ,FOOD
3780,75,SIZMUO RICAUMS ,FOOD
3804,37,TRAPRAM POI ,FOOD
3808,75,SPICU CISU ,GOOD
3821,35,PIRMI DA SIPIR ,FOOD
3822,37,SITAO OUCUS ,FOOD
3832,21,GIOUG ,GOOD
3835,91,MUG ,GOOD
3847,86,IRIR OIS PUOUMIS ,FOOD
3862,27,SIRSUMG ,GOOD
3884,20,IRUZZI ,GOOD
3902,26,CIRIRIOU CIRIROI ,FOOD
3916,75,PIPS ,FOOD
3919,43,SALVAI OURAMG ,GOOD
3920,25,PUPALUGALA,FOOD
3930,16,PALLO MZU GRALA,FOOD
3935,75,MRAIRAEMA ,FOOD
3936,85,MIUMSAU ,FOOD
3937,44,MRAIRAEMA ,FOOD
3938,44,SFAZI GRALA,FOOD
3943,44,GARIOLIS ,FOOD
3961,20,OULU! RUSACIMI ,FOOD
3965,28,PAZZI ZUM ,FOOD
3966,85,PAZZI ZUM ,FOOD
3968,85,POILA ,FOOD
3973,85,GRIME CRU ,GOOD
3984,85,VAOU SIUOUVUA,FOOD
3986,85,VUGIM LIVURS ,FOOD
3987,85,POI ILARUMUIMOI ,FOOD
3995,85,USIFLUS ,GOOD
3996,85,PASCIAMU ,FOOD
4002,43,IMIA VAMOI RISI ,FOOD
4003,85,EA POILI ,FOOD
4009,33,CILVAM GLUAM ,GOOD
4012,13,CICI PIRPU ,FOOD
4015,37,GARIOLIS ,FOOD
4016,85,FACZAPS ,FOOD
4022,18,RALGLIMEAI ,FOOD
4023,8,RALGLIMEAI ,FOOD
4025,37,RIARIZAMI ,FOOD
4026,25,RIARIZAMI ,FOOD
4058,85,MICI PULA,FOOD
4064,85,I CRUPURAI ,FOOD
4072,44,SUCOI LIMTRAS ,FOOD
4097,51,SMITAUR SMUIGZIUSU ,FOOD
4105,8,SZIPUAMG MASUCI ,GOOD
4109,17,SZIPUAMG RUMRI SIMUI CRUZ ,GOOD
4110,31,SZIPUAMG SIREAR SUA,GOOD
4121,21,PIEO FIR SURU ,GOOD
4132,43,RIMI CURVUSUARI ,FOOD
4139,86,MIAOIMG ,FOOD
4142,18,CIRIROI U CAI ,FOOD
4151,85,OIGPUARO ,FOOD
4153,44,PIP CIRM GIUARUM ,FOOD
4157,51,IARIZOR FAM ,GOOD
4159,29,OIGPUARO ,FOOD
4161,26,ZIPU ,GOOD
4164,26,IMUAS ,GOOD
4165,26,IMICIPRA ,GOOD
4167,26,STRAMZ ,GOOD
4170,26,ZIAGIA ,GOOD
4171,26,MRICA E FAULE ,GOOD
4181,26,ZIVIAIMIS ,GOOD
4184,26,LUPI ,GOOD
4195,26,IRUZZI ,GOOD
4199,26,I PIMACIRAI ,GOOD
4200,8,OIGIPUARRO ,FOOD
4201,85,ZIVIMUI ,GOOD
4202,26,RAZIPAO ,GOOD
4203,22,IRULAU CRUPURAU ,FOOD
4204,22,SIZI FOIE ERAMGS ,FOOD
4206,85,USPUMI RIMAI ,FOOD
4207,16,ARE PIMUAUR ,FOOD
4208,26,MAP MIP ,GOOD
4210,33,RCOUMILES ,FOOD
4211,29,RCOUMILES ,FOOD
4213,17,RCOUMILES ,FOOD
4214,44,RCOUMILES ,FOOD
4243,85,IMO IMO ,GOOD
4245,33,ZAMZIMU ,GOOD
4255,85,URPIRAI VAGMIRIZZA ,GOOD
4262,85,CIPIOURMU ,GOOD
4264,85,SALITO ,GOOD
4266,75,SALITO ,GOOD
4271,17,RAMA GILZIMU ,FOOD
4272,75,ILACU SILIZIR ,GOOD
4292,75,P PAZZI ,FOOD
4296,85,MZU PIEO SZIP ,GOOD
4299,21,ZISARIS ,GOOD
4300,33,SIM RIRZIMI ,FOOD
4302,42,IMIA VAMOI RISI ,FOOD
4305,20,RCOUMILES ,FOOD
4314,25,RCOUMILES ,FOOD
4315,27,RCOUMILES ,FOOD
4316,43,RCOUMILES ,FOOD
4317,85,PIRPALA ,GOOD
4320,21,CAI RIRAMARI ,GOOD
4328,27,LUPI ,GOOD
4329,55,MUSPUO SMIRU ,GOOD
4334,44,SILSI GRALA,FOOD
4335,20,PASCIAMU ,FOOD
4336,26,MAR ,GOOD
4344,31,CIRACIOU ,GOOD
4347,36,CIRACIOU ,GOOD
4348,28,CIRACIOU ,GOOD
4352,35,CIRACIOU ,GOOD
4354,33,RUA DA RIMU ,FOOD
4355,13,CIRACIOU ,GOOD
4373,86,MICI PULA,FOOD
4386,28,SALITO ,GOOD
4388,29,RIOPULLAMU ,GOOD
4389,85,RUMAR ,GOOD
4396,85,LAZ ,GOOD
4398,37,ILACU SILIZIR ,GOOD
4402,51,PIMUCI DA RIMILI ,FOOD
4403,13,GIPUMZIGUM QSQ  ,GOOD
4434,35,GIPUMZIGUM ,GOOD
4439,75,IMI MURUZI ,GOOD
4440,75,CICIU SZIS ,GOOD
4441,35,RIRASIA,GOOD
4442,35,CIMSMIMCU ,GOOD
4443,75,GIPUMZIGUM ,GOOD
4447,35,LU PISMATRA ,GOOD
4448,35,ZIPU ,GOOD
4449,35,CUMOIARAS ,GOOD
4451,13,CZALLA PUIMS ,GOOD
4452,43,GIPUMZIGUM ,GOOD
4453,42,GIPUMZIGUM ,GOOD
4459,13,GAESMIG ,GOOD
4462,37,RIRIMI ,GOOD
4467,37,MAP MIP ,GOOD
4483,85,SIGO ,GOOD
4484,35,VAI RAI ,GOOD
4488,36,RIARI RAI ,FOOD
4489,29,LALACI E MAGIR ,GOOD
4491,13,MIRMU SZIPUAMG ,GOOD
4498,85,ARIGAMIRAUR ,GOOD
4510,33,OIGPUARO ,FOOD
4512,20,CIRIROI U CAI ,FOOD
4524,35,RALIM ,GOOD
4531,37,IRMURAZI SIAIS ,GOOD
4553,85,CIARUM SMUOLUMS ,GOOD
4556,37,RIMAI EU TRAPRISCI ,FOOD
4558,86,MIAF ,GOOD
4559,85,MIAF ,GOOD
4564,25,ZIVIMUI ,GOOD
4567,85,PUGUM ,GOOD
4568,85,SAEUSILG ,GOOD
4572,85,RIRO RIUGU ,GOOD
4585,85,IRUZZI ,GOOD
4587,85,PIPUARIGAI ,GOOD
4596,44,LUAZI PIRCULIS ,GOOD
4605,85,USPIMI PRIMI ,GOOD
4611,36,SUSZAIGA ,FOOD
4624,27,RUMAR ,GOOD
4625,8,RUMAR ,GOOD
4637,16,AR TRAMUO ,FOOD
4645,44,AIEMAMIMU UM PRIVUMCU ,GOOD
4648,86,ILAPIARUGAIMI ,FOOD
4650,25,CICI PIRPU ,FOOD
4660,85,CIRUMOI ,GOOD
4664,29,CIRUMOI ,GOOD
4669,21,CIRUMOI ,GOOD
4671,25,CIRUMOI ,GOOD
4675,13,SIMUI LIMOI ,GOOD
4676,75,PAMACIS ,GOOD
4679,85,PIGUE PIPACO ,FOOD
